C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.exe
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.deps.json
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.runtimeconfig.json
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.runtimeconfig.dev.json
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.dll
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.pdb
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.AssemblyInfoInputs.cache
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.AssemblyInfo.cs
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.csproj.CoreCompileInputs.cache
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.dll
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.pdb
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.genruntimeconfig.cache
C:\Users\pedro\source\repos\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.csprojAssemblyReference.cache
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.exe
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.deps.json
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.runtimeconfig.json
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.runtimeconfig.dev.json
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.dll
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\bin\Debug\netcoreapp3.1\Ejercicio 4.pdb
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.csprojAssemblyReference.cache
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.AssemblyInfoInputs.cache
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.AssemblyInfo.cs
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.csproj.CoreCompileInputs.cache
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.dll
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.pdb
C:\Users\veneu\Downloads\Ejercicios (1)\Ejercicios\Ejercicio 4\obj\Debug\netcoreapp3.1\Ejercicio 4.genruntimeconfig.cache
